text,label
公司发布全新AI芯片，性能提升,1
某明星今日早餐吃了豆浆油条,0
科学家发现新型环保材料，可降解塑料,1
广场舞大赛将于 举行,0
一村庄“ 人 中 人 患癌”，村民怀疑与化工厂有关，通报,1
初中生轻松买到饮料酒 新品爆出合规漏洞,1
天舟十号货运飞船发射任务取得圆满成功,1
朱雀二号改进型加长火箭首飞成功,1
美货运“龙”飞船为国际空间站送货,1
SpaceX 将发射 史上 最高推力最大火箭,1
人工智能在医疗领域取得新突破,1
国家航天局宣布新的深空探测计划,1
拼豆已经进化成我拼不起的样子,0
预热暑期档 “电影+”惠民举措持续消费市场,0
解码年报“含金量”,0
讲习所·中国与世界 此行间 文脉华章,0
良田迎丰收 环境焕然一新 和田稻香村“诗意生长”,0
收到多支雪糕 “匿名外卖”留言：辛苦了,0
老人拦车碰瓷 索 医药费,0
等下班神器！魔性游戏,0
赛力斯股份回购难阻股价腰斩,0
文旅实力宠粉，护航人次鸟巢观演,0
自曝减肥 斤 是因为,0
习主席的老朋友访华，共同擘画中俄新,0
“姓甚名谁”？,0
的军靴声，越来越近,0
稳岗扩容，打开新空间守住百姓幸福感,0
早报：称可能不得不再给猛烈一击,0
谷歌 推出全新Gemini Omni模型，主打多模态无缝交互,1
新突破！我国商业航天首款可展开星载伞天线下线,1
公开学特朗普讲话，现场一阵哄堂大笑,0
烟花厂爆炸致37死，为何“一关了之”是下策？,1
阿里云 千问 大模型 Qwen3.7-Max-Preview 首发亮相 Arena AI,1
电竞平板要性价比的？这款看看吧，续航是亮点,0
为完成指标，引诱少年吸毒，“杀良冒功”的警察只判5年？,1
比亚迪要进军F1？公司回应：暂无消息可透露,0
618宠会员加码，技嘉AMD板卡装机福利火爆来袭,0
国防部：正举行核武器作战使用演习,1
老板出轨女技师年为其买车买房,0
谷歌I/O 大会综述：Gemini 3.5、AI搜索、Android XR眼镜等,1
国家医保局：买华为手表，不能刷医保了,1
三星电子工会暂缓罢工 韩国股市强劲反弹,1
特斯拉监督自动驾驶系统进入中国,1
秘鲁发现古城遗址超过马丘比丘，疑为失落的印加城市“Ancocagua”,1
乌克兰称俄罗斯无人机在黑海攻击一艘中国货船，外交部：马绍尔群岛籍，中国籍船员,1
元 免费 养老 消费券  全国地方政府普遍拖欠 ,1
韩国法院要求三星工会在罢工期间保持基本生产,1
乌干达确认已经卷入本次埃博拉疫情,1
CIA局长访问古巴 带上抓捕 的特工,0
部未正面回应“西伯利亚力量2号”天然气管道进展,1
星舰 V3 版首次试飞  一台二级发动机失效依然完成任务,1
总工会副主席 倒台,0
山西留神峪煤矿瓦斯爆炸 至少90人死亡,1
受添加剂事件影响 漳州杨梅收购价跌至2元内,1
淮安判例，两人均不愿抚养子女 不准离婚,1
香港 万 美元买下世界杯转播权 ,0
浙江宣传：世界杯转播权何止是钱的事 印度只花 万 美元,0
阿联酋称再次被伊朗攻击,0
美军 袭击油轮并空袭沿海地区,0
美国 参议员感谢中方鼓励开放霍尔木兹海峡,0
台湾 “军购特别条例”亿新台币购买 美国 武器,0
邮轮汉坦病毒确定人传人,1
重庆政法委原书记陆克华判死缓  受贿亿,0
外交部 抗议英国判 名 中国公民有罪,0
挪威逮捕一名中国女性 指控收集太空项目数据,0
军报评两任国防部长：没有“丹书铁券”和“铁帽子王”,0
烟花厂爆炸事故至少 人 未 生还,1
巴西对中国公民免签,0
山西太原通报职工自曝“吃空饷”事件：确实不到岗也发基本工资和部分绩效,1
绿地集团债务逾期 亏损未公示 高管被上海证监局警示,0
“天眼”换国产钢丝绳,1
马斯克：xAI更名为SpaceXAI  归属SpaceX,1
一审被判死缓 未公布金额,0
省政协原副主席周喜安判死缓 受贿 亿,0
在岸、离岸人民币对美元汇率破,0
央视未接受世界杯转播费报价  行政规定 央视独家购买 其他 企业 不得参与,1
国宣布“戴高乐”号航母正驶向 海，准备为 海峡 护航,0
巴拉圭总统去台湾,0
确认 年阿拉斯加峡湾曾有500米巨浪,1
三星 电子 市值突破1万亿美元  台积电 之外第二家亚洲公司,1
三星宣布停止在中国市场销售所有家电产品,0
大学生命学院院长免职 涉嫌论文造假,0
多地 倡议 公职人员 党员干部 带头 缴纳 物业费,1
市委书记 倒台,0
微博,0
租用小电充电宝已经及时归还却被收费99元。,0
就算在质保内也不能质保！京东销售方,0
28人接力飞天！,0
#何猷君也有过30岁焦虑  在《热浪之外》节目中，何猷君坦言也曾担心30岁创业不成功就得回去继承家业，于是提前用目标化解,0
BBA 在电动车领域也别谈品牌溢价！只能拼产品和价格,0
陈根：长期吃药的人，身体后来都怎么样了？,0
新疆人权事业取得历史性成就,0
突破4000列！阿拉山口铁路口岸运力升级,1
山西留神峪煤矿爆炸时247人下井仅记录124人,1
重庆永川暴雨致17人失联 1人死亡,1
AI制药利好！核心平台将成立，华为也参与,1
重庆参与“一带一路”建设沿,0
重庆参与一带一路建设 从内陆腹地走向开放前沿,0
2018年12生肖运势,0
2018年12星座运势,0
台官员称若解放军攻台可撑超2周 网友:哪来自信,0
24年的等待！上海20分大逆转&3-1淘汰北京！时隔24年重返CBA总决赛！,0
C罗获沙特联赛首冠！利雅得胜利4-1达马克夺冠，41岁C罗生涯已夺37冠,0
联赛冠军在招手！科曼世界波破门，利雅得胜利2-0领先达马克,0
尼尔森锦标赛金施佑守住2杆优势 舍夫勒克拉克T2,0
售价11.99-14.99万元 比亚迪第三代元PLUS上市,0
2026款比亚迪海鸥 让A00级代步车也能拥有激光雷达,0
浑身黑科技 全新AMG GT四门跑车发布,0
沈月庆幸总遇到很好的人,0
王鹤棣沈月疑似互删？ 事件时间线,0
新浪财经隔夜要闻大事汇总：2026年5月23日,0
乳企年报|9家乳制品公司存货增长 妙可蓝多、海融科技、熊猫乳品增速最快,0
乳企年报|12家公司经营活动现金流净额减少 佳禾食品现金流由正转负,0
乳企年报|7家乳制品公司陷入亏损 海融科技、三元股份、光明乳业净利率下滑最严重,1
谢治宇带9人，朱少醒率19人！公募名将为何扎堆调研这些标的？,0
美大使称特朗普放弃使用武力“接管”格陵兰岛,1
SpaceX取消“星舰”V3测试飞行,1
水贝夜校：AI时代的“一人公司”孵化场,1
毕业论文将检测AIGC率，该如何界定使用边界？,1
6人团队  创造4000万营收  电商经营迎来最大变量？,0
哈！AI先把年轻人给「炸裂」了,0
恐龙、比特币和火星KPI，500页SpaceX招股书里的10个小彩蛋,1
教育信息化30年：为什么设备越来越多，老师却越来越累？,1
All in AI，理想股价崩了,1
豆包支付来了！亚马逊阿里字节连夜摊牌，AI尽头是电商？,0
2026年五大游戏加速器横评:实测评测与推荐指南,1
谷歌、Meta、TikTok 遭欧盟消费者组织集体投诉,1
机构预测：谷歌智能眼镜今年销量将达200万台,1
Take-Two确认《GTA6》11月19日正式发售
小米17 Max正式发布，还有这些生态新品面世,0
每个人成长都有自己的轨迹,0
2026年4月｜AI智能体平台TOP8推荐,1
女性营销救不了海澜之家：成也“她”，困也“她”,0
尹志尧做回“中国人”，中微公司市值破2000亿,0
卖场与工匠的"双向奔赴":芝麻装工长之家加速全国布局,0
3所高校设全国首批具身智能专业,1
每年3600元育儿补贴如何申领？,1
果然，韩国最该申遗的是编剧,0
前4个月我国高技术产业实际使用外资同比增长20.3%,1
直击山西通洲集团留神峪煤矿瓦斯爆炸事故救援现场,1
媒体:山西矿难涉事企业去年2次被罚 罚款金额耐人寻味,1
男子和人冲突打架被打伤一个月后去世 打人者被判10年,0
山西矿难涉事企业去年曾被罚 实控人拉煤炭跑运输起家,1
煤矿事故死伤惨重 专家:瓦斯爆炸几乎不存在黄金救援期,1
漩涡中的漳州杨梅：大面积滞销 收购价跌至1元左右,0
闻泰科技：安世荷兰声称公司回避与其沟通 与事实不符,0
女子网购3件单价119元外套 仅1件到货实际售价19元,0
皮卡坠桥致10人遇难 幸存者：当时已做好死亡的准备,0
阿姨在苹果手机下载"指南针"马上卸载 半年被扣1608元,0
标价1980元的三亚酒店海景房仅需1分钱 酒店：会留房,0
中国公司在国内起诉欲"抢回"安世半导体 索赔80亿元,0
单亲爸爸照顾2个罕见病儿子 父子三人决定捐献遗体,0
35岁房产中介店长加班心梗离世 人社局已介入,0
540万大奖2个月无人认领！找不到人视为弃奖,0
35岁中介下班后突发疾病离世，朝阳人社局已介入,0
这场雨已达中雨量级，预计未来2小时降雨维持,0
6家定点医药机构新增“互联网+”医保服务,0
鼓励“一人公司”！22条举措优化人才服务,1
首家AI医院集团落地北京 AI医疗进入“四化”阶段,1
今起，京张高铁试点“自行车随身行”，88元/辆！,0
2026年入夏较常年偏早10天,0
“私家车多次别挡救护车”，交警通报,0
暴雨中的感动！一件雨衣，是与市民持续20年的约定,0
湖南衡阳一商铺发生火灾 造成5人死亡1人受伤,1
山西矿难涉事企业去年曾被罚 实控人拉煤炭跑运输起家,1
皮卡坠桥致10人遇难 幸存者：当时已做好死亡的准备,0
标价1980元的三亚酒店海景房仅需1分钱 酒店：会留房,0
中国公司在国内起诉欲"抢回"安世半导体 索赔80亿元,0
阿姨在苹果手机下载"指南针"马上卸载 半年被扣1608元,0
单亲爸爸和2个罕见病儿子欲捐献遗体 73岁奶奶哭了,0
35岁房产中介店长加班心梗离世 人社局已介入,0
柳州遇300年最强地震 7旬奶奶:掏空积蓄盖的房不能再住,0
女子扔垃圾遇俩"醉汉"耍酒疯 回家发现家里被装摄像头,0
美"星舰"按计划完成第12次试飞 在印度洋成功溅落,1
泰国王室发布声明：长公主昏迷近3年半后病情恶化,0
三星让韩国人心乱 靠上班就能买保时捷刺痛打工人神经,1
三星决定推迟罢工 苹果谷歌英伟达集体松了口气,1
韩媒称"中国人大举购入首尔江南区公寓" 遭李在明痛批,0
欧盟被指考虑请默克尔等人出山 代表欧盟与俄开启对话,1
国际足联已在探讨2030年世界杯扩军,0
中国人最容易过敏的食物，你可能天天都在吃,0
中国最惨大学专业，已经开始招不满人了,0
中国人前任图鉴：一边拉黑，一边视奸,0
比房价还贵的墓地，中国人不买账了,0
月销10w+的“拉夫抡人”，都是谁在买？,0
中国人最爱的生活方式，正在疯狂致癌,0
假期去博物馆的人，已经后悔了,0
中国人遵守了20年的文明行为，居然是错的,0
最能实现拉屎自由的食物，中国人却越吃越少了,0
准点拉屎，你就赢过了90%的中国人,0
高空腹血糖，悄悄谋杀东北人,0
花钱“挨打”的中国年轻人，养肥了这家公司,0
俄罗斯试射具备核打击能力的高超音速导弹,0
爆炸致82人遇难 留神峪煤业存违法行为,1
国常会:研究推进全国统一大市场建设有关工作,0
妙鸭相机被曝已解散团队 曾靠9.9元AI写真爆火,0
丁薛祥：加快构建全国一体化算力网,1
长鑫科技 预计上半年净利至少500亿元,0
史上最大IPO来了！马斯克：一股不卖,0
中美在韩国举行经贸磋商,0
我戴着摄像头上班，正在帮AI抢走我饭碗,1
钠电池产业化提速 头部企业扎堆四季度量产,1
美银策略师警告：SpaceX与OpenAI超级IPO或引发史诗级科技泡沫,0
小鹏副总裁回应网传GX销量暴涨致MONA新车延期发布：假新闻,0
人类首次！中尼科考队完成珠峰顶峰透底冰芯样本钻取,1
神舟二十三号发射在即，发射窗口气象条件整体向好,1
探索数智赋能新路径，E网同心汇走进华为和广东金赋科技,0
雷军承认“砍掉标准版”失误，小米发布YU7两款新车再战特斯拉,0
发射流程进入临射倒计时，神舟二十三号船箭组合体蓄势待发,1
小鹏总裁回应小鹏GX销量暴涨致MONA新车延期发布：假新闻 L03不受任何影响,0
芬兰大学说新型AI聊天机器人有助抵抗错误健康信息,1
Meta大规模“AI裁员潮”到来，凌晨发通知：裁员8000人,1
本周AI项目推荐 ：逆矩阵、Manifold、Liber AI...又一批世界模型公司冒了出来,1
豆包当“交易判官”：买方成打假人，卖方是二手贩子,0
科技“顶流”来了，硬核成果集结！2026年四川省科技活动周暨蓉城科学之夜启幕,1
他们是航天火箭“官方摄影师”,1
AI周报|马斯克在AI“世纪诉讼”中败诉；谷歌发布数十个产品更新,1
不止送外卖！死磕9年，美团无人机业务对外开放能力，毛一年：最终目标形成规模化盈利,0
能随意窃取数据！这款热门 AI 编程工具曝重大隐患,1
AI成功率从20%飙到100%！只需一个Harness文件,0
AI四巨头内部报告首度公开：AI正在学会撒谎求生,0
京东将发动数十万人给机器人“当老师”，打造全球最大具身智能数据采集中心,0
中超-英博2-0送蓉城2连败+跃居第2 马莱莱马马杜建功,0
中超积分榜：蓉城连败领跑，英博升至第2，津门虎锁定半程垫底,0
TA：美国队世界杯名单确认，特斯曼落选,0
赫伊森：这一年我学到很多也成长很多，会继续为皇马全力以赴,0
G3尼克斯121-108战胜骑士 球员评价：5人优秀，2人及格，4人低迷,0
重签麦科勒姆成为老鹰休赛期重要任务 他曾在季后赛奉献2场关键球,0
【复盘】意甲冠军收官战，属于金左脚和“自己人”,0
法网第1比赛日看点：德约迎创纪录之战，中国选手3人冲击次轮,0
森林狼担忧爱德华兹走人 字母哥或欧文他们能交易来谁？,0
周也恋情曝光！拥抱热吻，手伸进男友衣服,0
方媛谈首次录综艺感受，因大家安慰而突然落泪,0
央视《主角》最令人讨厌角色，温柔下的伪装算计，才是最难防的刀,0
首部AI长片戛纳首映，15人砸40万算力,0
周也恋情曝光！对象身份不简单,0
夏天衣服不用买太多，每个人都可以准备一条白裙子，大方百搭,0
亚麻，让人爱的高级清爽,0
夏天适合穿裙子，建议每个人都准备一条印花裙，好看又亮眼,0
为了攻克渐冻症，她把自己活成了“破冰”的人,0
谁曾想这条裙子能让人心动这么久，夏天一定要试试这些搭配,0
夏天别总穿黑衣黑裤，这几款格纹单品也很实用，百搭又高级,0
舒适智能配置满 昊铂S600开着没那么运动也挺好,0
最给力闪充车？ 第三代元PLUS上市11.99万元起,0
后驱+闪充+激光雷达 第三代元PLUS上市售11.99万元起,0
如果抱紧华为大腿，玛莎拉蒂能否翻身？,0
怎么舒服好用怎么来 大众全新纯电大5座SUV来了,0
探店比亚迪海狮05 EV，加量也加价，值吗？,0
本田纠偏，重构“全新四轮”,0
或2027年发布 宝马X1 M40 xDrive谍照曝光,0
限量5台 劳斯莱斯库里南特别版官图发布,0
2027年开业！南通2大商业“复活”，你更期待哪个？,0
克而瑞好房点评网 | 龙湖·御湖境二期轨道交通与通勤便利深度解读：地铁500米内真·轨道盘，顺义主城通勤价值TOP3,0
房山国贤府：中建智地用一场超极交付，完成国贤府IP的闭环,0
从北京2026行政东迁，看懂全国房价底层逻辑+未来买房方向,0
北京标王，在土拍市场刷业绩,0
大兴这个村发布2则征地预公告！,0
补偿安置方案来了！丰台这2村征地！,0
嫦娥七号计划于下半年择机发射,1
巴基斯坦航天员将执行短期飞行任务,1
视频：升级版星舰发射升空 火箭喷射巨大烈焰腾空,1
228人遇难 法航与空客被判过失杀人,0
厦门航空一航班自福州起飞后返航 机场：飞机发动机故障,0
神舟二十三号发射在即 三舱构型长什么样？,1
神舟二十三号发射在即 各系统准备就绪,1
C919国产大飞机定制座椅首次在西部展出,0
揭秘神舟飞船回家“最后一道防线”,1
多名旅客反映“20寸行李箱不让免费带上飞机了”,0
跑道旁路面塌陷 纽约拉瓜迪亚机场数百航班受影响,0
两大韩国航司合并倒计时 中韩航线竞争再升温,0
神舟二十三号载人飞行任务各系统进行发射场区演练,1
机票200元机建燃油220元 部分航班票价“倒挂”,0
哥伦比亚西南部发生无人机袭击 致1军官死亡6人受伤,0
老人订反航班方向退机票被扣700元,0
美2架战机飞行表演时相撞坠毁 现场腾起黑烟,0
中国成功发射千帆星座第9批组网卫星,1
淡季不淡 国内航司4月客座率保持高位,0
SpaceX拟推万亿火星薪酬方案,1
美货运“龙”飞船为国际空间站送货,1
外卖这样吃，便利又健康！很多人不知道,0
干细胞能让人“返老还童”吗,0
中疾控发布春夏呼吸道疾病防护指南,1
蓝莓也有粉色的，专家：不等于营养价值高,0
出轨的人到底在“馋”什么？,0
干细胞抗衰4大误区 90%的人都中招,0
他“改邪归正”了，果然人老了会变得善良？,0
果然，韩国最该申遗的是编剧,0
3种皮肤外用药膏 很多人都用错了,0
为什么70%的成功者都是内向的人？,0
贵州一车主察觉发动机异常，开盖瞬间令人头皮发麻,0
爆炸致82人遇难 留神峪煤业存违法行为,0
搭载华为乾崑六件套/纯电增程双动力 东风奕派M8亮相,0
我戴着摄像头上班，正在帮AI抢走我饭碗,1
爆炸声中又迈一步！拆解马斯克“十二飞”,1
我国瞄准明日23时08分发射神舟二十三号载人飞船,1
中考数学几何，学会这模型秒杀难题,0
留神峪煤矿瓦斯爆炸事故救援,1
那些长期“控碳水”的人 后来怎样了？,0
高技术产业使用外资同比增长20.3%,1
山西留神峪煤矿瓦斯爆炸事故已致82死 仍有2人失联 ,1
煤矿爆炸时247人下井仅记录124人  ,1
山西留神峪矿难涉事企业有重大违法行为  ,1
煤矿部分矿工没带定位卡 伤亡多原因：瓦斯爆炸冲击波非常可怕  ,1
重庆永川暴雨致17人失联 1人死亡 ,1
美食广场打不过商场B1：北京开了26年的知名美食广场将关闭  ,0
煤矿爆炸时247人 下井仅记录124人,1
重庆永川暴雨已致17人失联3人死亡 ,1
中俄教育年为中俄关系发展注入动力,0
实时播报巴基斯坦军方：巴陆军参谋长赴伊斡旋取得积极进展,0
专题煤矿爆炸时247人 下井仅记录124人,1
现场：全新升级版“星舰”首飞成功 飞船溅落印度洋后剧烈爆炸,1